nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
                    Train : 
                      [1768 1121] 
                     [ 134 3327]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [1797 1166] 
                     [ 161 3300]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [1854 1082] 
                     [ 155 3306]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [1768 1101] 
                     [ 139 3322]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [1862 1107] 
                     [ 133 3328]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [1847 1103] 
                     [ 160 3301]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [1831 1133] 
                     [ 136 3325]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [1825 1093] 
                     [ 144 3317]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [1798 1103] 
                     [ 153 3308]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [1913 1097] 
                     [ 157 3304]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [1860 1097] 
                     [ 154 3307]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [1821 1114] 
                     [ 146 3315]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [1868 1120] 
                     [ 146 3315]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [1821 1094] 
                     [ 171 3290]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [1858 1074] 
                     [ 136 3325]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [1857 1060] 
                     [ 143 3318]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [1903 1083] 
                     [ 151 3310]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [1910 1027] 
                     [ 148 3313]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [1834 1010] 
                     [ 161 3300]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [1866 1082] 
                     [ 166 3295]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [1871 1076] 
                     [ 148 3313]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [1847 1044] 
                     [ 140 3321]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [1856 1111] 
                     [ 154 3307]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [1895 1069] 
                     [ 137 3324]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [1894 1044] 
                     [ 152 3309]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [1898 1069] 
                     [ 142 3319]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [1945 1035] 
                     [ 164 3297]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [1905 1058] 
                     [ 137 3324]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [1907 1057] 
                     [ 155 3306]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [1848  989] 
                     [ 144 3317]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [1894 1078] 
                     [ 146 3315]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [1910 1031] 
                     [ 149 3312]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [1940 1038] 
                     [ 151 3310]
                    EarlyStopping counter: 82 out of 100

