nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
     validate_loss [0.6855066418647766, 0.6421973000873219, 0.6577158689498901, 0.7636127829551697, 0.662763774394989]  mean: 0.6823592736504295 
     validate_acc [0.6580690870098039, 0.6458884651307597, 0.6263778409090909, 0.616015625, 0.6159569597069596]  mean: 0.6324615955513229 
     validate_precision [0.68033186920449, 0.6386255924170616, 0.6057282145033516, 0.5661016949152542, 0.5471821756225426]  mean: 0.60759390933254 
     validate_recall [0.7943019943019943, 0.77, 0.7882632831086439, 0.7781919850885368, 0.8333333333333334]  mean: 0.7928181191665018 
     validate_auc [0.6738412984027019, 0.6982473062217588, 0.6694665435064753, 0.6833675349524313, 0.7024635582255684]  mean: 0.685477248261787 

     test_loss [0.7565291821956635, 0.6533408661683401, 0.6711636235316595, 0.653808613618215, 0.6310578485329946]  mean: 0.6731800268093746 
     test_acc [0.5510416666666667, 0.5942057291666667, 0.5740885416666667, 0.5932291666666667, 0.5961588541666667]  mean: 0.5817447916666667 
     test_precision [0.2638157894736842, 0.2727272727272727, 0.25821596244131456, 0.2721189591078067, 0.27794117647058825]  mean: 0.26896383204413327 
     test_recall [0.820040899795501, 0.7484662576687117, 0.787321063394683, 0.7484662576687117, 0.7730061349693251]  mean: 0.7754601226993865 
     test_auc [0.7226321827312557, 0.7232849693689059, 0.7120047112644197, 0.7230172043405936, 0.740764075383731]  mean: 0.724340628617781
     ==================================================
train_loss [0.5741357787235363, 0.6217304865519205, 0.5551742406991812, 0.6246092793269035, 0.5857270315289498]  mean: 0.5922753633660982 
     train_acc [0.6993435196560196, 0.6574519230769231, 0.7137820512820513, 0.6610793485793486, 0.6895278033088236]  mean: 0.6842369291806332 

     validate_loss [0.6855066418647766, 0.6421973000873219, 0.6577158689498901, 0.7636127829551697, 0.662763774394989]  mean: 0.6823592736504295 
     validate_acc [0.6580690870098039, 0.6458884651307597, 0.6263778409090909, 0.616015625, 0.6159569597069596]  mean: 0.6324615955513229 
     validate_precision [0.68033186920449, 0.6386255924170616, 0.6057282145033516, 0.5661016949152542, 0.5471821756225426]  mean: 0.60759390933254 
     validate_recall [0.7943019943019943, 0.77, 0.7882632831086439, 0.7781919850885368, 0.8333333333333334]  mean: 0.7928181191665018 
     validate_auc [0.6738412984027019, 0.6982473062217588, 0.6694665435064753, 0.6833675349524313, 0.7024635582255684]  mean: 0.685477248261787 

     test_loss [0.7565291821956635, 0.6533408661683401, 0.6711636235316595, 0.653808613618215, 0.6310578485329946]  mean: 0.6731800268093746 
     test_acc [0.5510416666666667, 0.5942057291666667, 0.5740885416666667, 0.5932291666666667, 0.5961588541666667]  mean: 0.5817447916666667 
     test_precision [0.2638157894736842, 0.2727272727272727, 0.25821596244131456, 0.2721189591078067, 0.27794117647058825]  mean: 0.26896383204413327 
     test_recall [0.820040899795501, 0.7484662576687117, 0.787321063394683, 0.7484662576687117, 0.7730061349693251]  mean: 0.7754601226993865 
     test_auc [0.7226321827312557, 0.7232849693689059, 0.7120047112644197, 0.7230172043405936, 0.740764075383731]  mean: 0.724340628617781
     ==================================================
train_loss [0.5741357787235363, 0.6217304865519205, 0.5551742406991812, 0.6246092793269035, 0.5857270315289498]  mean: 0.5922753633660982 
     train_acc [0.6993435196560196, 0.6574519230769231, 0.7137820512820513, 0.6610793485793486, 0.6895278033088236]  mean: 0.6842369291806332 

     validate_loss [0.6855066418647766, 0.6421973000873219, 0.6577158689498901, 0.7636127829551697, 0.662763774394989]  mean: 0.6823592736504295 
     validate_acc [0.6580690870098039, 0.6458884651307597, 0.6263778409090909, 0.616015625, 0.6159569597069596]  mean: 0.6324615955513229 
     validate_precision [0.68033186920449, 0.6386255924170616, 0.6057282145033516, 0.5661016949152542, 0.5471821756225426]  mean: 0.60759390933254 
     validate_recall
